===========================================================================
 BARON version 25.10.10. Built: WIN-64 2025-10-10 23:46:19           
 Running on machine DESKTOP-4ID0ID8

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you publish work using this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>     775             0.0000000000000000000000     
 >>>     776             0.0000000000000000000000     
 >>>     777             0.0000000000000000000000     
 >>>     778             0.0000000000000000000000     
 >>>     779             0.0000000000000000000000     
 >>>     780             0.0000000000000000000000     
 >>>     781             0.0000000000000000000000     
 >>>     782             0.0000000000000000000000     
 >>>     783             0.0000000000000000000000     
 >>>     784             0.0000000000000000000000     
 >>>     785             0.0000000000000000000000     
 >>>     786             0.0000000000000000000000     
 >>>     787             0.0000000000000000000000     
 >>>     788             0.0000000000000000000000     
 >>>     789             0.0000000000000000000000     
 >>>     790             0.0000000000000000000000     
 >>>     791             0.0000000000000000000000     
 >>>     792             0.0000000000000000000000     
 >>>     793             0.0000000000000000000000     
 >>>     794             0.0000000000000000000000     
 >>>     795             0.0000000000000000000000     
 >>>     796             0.0000000000000000000000     
 >>>     797             0.0000000000000000000000     
 >>>     798             0.0000000000000000000000     
 >>>     799             0.0000000000000000000000     
 >>>     800             0.0000000000000000000000     
 >>>     801             0.0000000000000000000000     
 >>>     802             0.0000000000000000000000     
 >>>     803             0.0000000000000000000000     
 >>>     804             0.0000000000000000000000     
 >>>     805             0.0000000000000000000000     
 >>>     806             0.0000000000000000000000     
 >>>     807             0.0000000000000000000000     
 >>>     808             0.0000000000000000000000     
 >>>     809             0.0000000000000000000000     
 >>>     810             0.0000000000000000000000     
 >>>     811             0.0000000000000000000000     
 >>>     812             0.0000000000000000000000     
 >>>     813             0.0000000000000000000000     
 >>>     814             0.0000000000000000000000     
 >>>     815             0.0000000000000000000000     
 >>>     816             0.0000000000000000000000     
 >>>     817             0.0000000000000000000000     
 >>>     818             0.0000000000000000000000     
 >>>     819             0.0000000000000000000000     
 >>>     820             0.0000000000000000000000     
 >>>     821             0.0000000000000000000000     
 >>>     822             0.0000000000000000000000     
 >>>     823             0.0000000000000000000000     
 >>>     824             0.0000000000000000000000     
 >>>     825             0.0000000000000000000000     
 >>>     826             0.0000000000000000000000     
 >>>     827             0.0000000000000000000000     
 >>>     828             0.0000000000000000000000     
 >>>     829             0.0000000000000000000000     
 >>>     830             0.0000000000000000000000     
 >>>     831             0.0000000000000000000000     
 >>>     832             0.0000000000000000000000     
 >>>     833             0.0000000000000000000000     
 >>>     834             0.0000000000000000000000     
 >>>     835             0.0000000000000000000000     
 >>>     836             0.0000000000000000000000     
 >>>     837             0.0000000000000000000000     
 >>>     838             0.0000000000000000000000     
 >>>     839             0.0000000000000000000000     
 >>>     840             0.0000000000000000000000     
 >>>     841             0.0000000000000000000000     
 >>>     842             0.0000000000000000000000     
 >>>     843             0.0000000000000000000000     
 >>>     844             0.0000000000000000000000     
 >>>     845             0.0000000000000000000000     
 >>>     846             0.0000000000000000000000     
 >>>     847             0.0000000000000000000000     
 >>>     848             0.0000000000000000000000     
 >>>     849             0.0000000000000000000000     
 >>>     850             0.0000000000000000000000     
 >>>     851             0.0000000000000000000000     
 >>>     852             0.0000000000000000000000     
 >>>     853             0.0000000000000000000000     
 >>>     854             0.0000000000000000000000     
 >>>     855             0.0000000000000000000000     
 >>>     856             0.0000000000000000000000     
 >>>     857             0.0000000000000000000000     
 >>>     858             0.0000000000000000000000     
 >>>     859             0.0000000000000000000000     
 
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
